Country Name,Country Code,Continent,Life Expectation,OECD
Aruba,ABW,South America,76.152,FALSE
Afghanistan,AFG,Africa,64.486,FALSE
Angola,AGO,Africa,60.782,FALSE
Albania,ALB,Europe,78.458,FALSE
United Arab Emirates,ARE,Middle East,77.814,FALSE
Argentina,ARG,South America,76.52,FALSE
Armenia,ARM,Europe,74.945,FALSE
Antigua and Barbuda,ATG,South America,76.885,FALSE
Australia,AUS,Oceania,82.74878049,TRUE
Austria,AUT,Europe,81.64390244,TRUE
Azerbaijan,AZE,Europe,72.864,FALSE
Burundi,BDI,Africa,61.247,FALSE
Belgium,BEL,Europe,81.59512195,TRUE
Benin,BEN,Africa,61.47,FALSE
Burkina Faso,BFA,Africa,61.174,FALSE
Bangladesh,BGD,Asia,72.32,FALSE
Bulgaria,BGR,Europe,74.86585366,FALSE
Bahrain,BHR,Asia,77.163,FALSE
"Bahamas, The",BHS,North America,73.752,FALSE
Bosnia and Herzegovina,BIH,Europe,77.262,FALSE
Belarus,BLR,Europe,74.17560976,FALSE
Belize,BLZ,North America,74.496,FALSE
Bermuda,BMU,North America,81.65170732,FALSE
Bolivia,BOL,South America,71.239,FALSE
Brazil,BRA,South America,75.672,FALSE
Barbados,BRB,South America,79.081,FALSE
Brunei Darussalam,BRN,Asia,75.722,FALSE
Bhutan,BTN,Asia,71.46,FALSE
Botswana,BWA,Africa,69.275,FALSE
Canada,CAN,North America,81.94878049,TRUE
Switzerland,CHE,Europe,83.55121951,TRUE
Channel Islands,CHI,Europe,82.928,FALSE
Chile,CHL,South America,80.042,TRUE
China,CHN,Asia,76.704,FALSE
Cote d'Ivoire,CIV,Africa,57.422,FALSE
Cameroon,CMR,Africa,58.921,FALSE
"Congo, Dem. Rep.",COD,Africa,60.368,FALSE
"Congo, Rep.",COG,Africa,64.29,FALSE
Colombia,COL,South America,77.109,TRUE
Comoros,COM,Africa,64.118,FALSE
Cabo Verde,CPV,Africa,72.782,FALSE
Costa Rica,CRI,North America,80.095,FALSE
Cuba,CUB,North America,78.726,FALSE
Cyprus,CYP,Europe,80.828,FALSE
Czech Republic,CZE,Europe,78.97804878,TRUE
Germany,DEU,Europe,80.99268293,TRUE
Djibouti,DJI,Africa,66.582,FALSE
Denmark,DNK,Europe,81.35121951,TRUE
Dominican Republic,DOM,North America,73.892,FALSE
Algeria,DZA,Africa,76.693,FALSE
Ecuador,ECU,South America,76.8,FALSE
"Egypt, Arab Rep.",EGY,Africa,71.825,FALSE
Eritrea,ERI,Africa,65.941,FALSE
Spain,ESP,Europe,83.33414634,TRUE
Estonia,EST,Europe,78.54390244,TRUE
Ethiopia,ETH,Africa,66.24,FALSE
Finland,FIN,Europe,81.83414634,TRUE
Fiji,FJI,Oceania,67.341,FALSE
France,FRA,Europe,82.52682927,TRUE
Faroe Islands,FRO,Europe,82.54878049,FALSE
"Micronesia, Fed. Sts.",FSM,Oceania,67.755,FALSE
Gabon,GAB,Africa,66.187,FALSE
United Kingdom,GBR,Europe,81.35609756,TRUE
Georgia,GEO,Europe,73.6,FALSE
Ghana,GHA,Africa,63.78,FALSE
Guinea,GIN,Africa,61.185,FALSE
"Gambia, The",GMB,Africa,61.735,FALSE
Guinea-Bissau,GNB,Africa,58.003,FALSE
Greece,GRC,Europe,81.28780488,TRUE
Grenada,GRD,South America,72.384,FALSE
Guatemala,GTM,South America,74.063,FALSE
Guam,GUM,Asia,79.859,FALSE
Guyana,GUY,South America,69.774,FALSE
Hong Kong,HKG,Asia,84.93414634,FALSE
Honduras,HND,South America,75.088,FALSE
Croatia,HRV,Europe,78.07073171,FALSE
Haiti,HTI,South America,63.66,FALSE
Hungary,HUN,Europe,75.81707317,TRUE
Indonesia,IDN,Asia,71.509,FALSE
India,IND,Middle East,69.416,FALSE
Ireland,IRL,Europe,82.60731707,TRUE
Iran,IRN,Middle East,76.479,FALSE
Iraq,IRQ,Africa,70.454,FALSE
Iceland,ISL,Europe,82.66097561,TRUE
Israel,ISR,Middle East,82.80243902,TRUE
Italy,ITA,Europe,82.94634146,TRUE
Jamaica,JAM,Africa,74.368,FALSE
Jordan,JOR,Africa,74.405,FALSE
Japan,JPN,Asia,84.21097561,TRUE
Kazakhstan,KAZ,Asia,73.15,FALSE
Kenya,KEN,Africa,66.342,FALSE
Kyrgyz Republic,KGZ,Asia,71.4,FALSE
Cambodia,KHM,Asia,69.57,FALSE
Kiribati,KIR,Oceania,68.116,FALSE
"Korea, Rep.",KOR,Asia,82.62682927,TRUE
Kuwait,KWT,Middle East,75.398,FALSE
Laos,LAO,Asia,67.61,FALSE
Lebanon,LBN,Middle East,78.875,FALSE
Liberia,LBR,Africa,63.73,FALSE
Libya,LBY,Africa,72.724,FALSE
St. Lucia,LCA,South America,76.057,FALSE
Liechtenstein,LIE,Europe,83.74634146,FALSE
Sri Lanka,LKA,Asia,76.812,FALSE
Lesotho,LSO,Africa,53.705,FALSE
Lithuania,LTU,Europe,76.2902439,TRUE
Luxembourg,LUX,Europe,82.09512195,TRUE
Latvia,LVA,Europe,74.67804878,TRUE
"Macao SAR, China",MAC,Asia,84.118,FALSE
Morocco,MAR,Africa,76.453,FALSE
Moldova,MDA,Europe,71.808,FALSE
Madagascar,MDG,South America,66.681,FALSE
Maldives,MDV,Asia,78.627,FALSE
Mexico,MEX,North America,74.992,TRUE
North Macedonia,MKD,Europe,75.688,FALSE
Mali,MLI,Africa,58.893,FALSE
Malta,MLT,Europe,82.34634146,FALSE
Myanmar,MMR,Asia,66.867,FALSE
Montenegro,MNE,Europe,76.77,FALSE
Mongolia,MNG,Asia,69.689,FALSE
Mozambique,MOZ,Africa,60.163,FALSE
Mauritania,MRT,Africa,64.704,FALSE
Mauritius,MUS,Africa,74.41634146,FALSE
Malawi,MWI,Africa,63.798,FALSE
Malaysia,MYS,Asia,75.997,FALSE
Namibia,NAM,Africa,63.373,FALSE
Niger,NER,Africa,62.024,FALSE
Nigeria,NGA,Africa,54.332,FALSE
Nicaragua,NIC,South America,74.275,FALSE
Netherlands,NLD,Europe,81.76097561,TRUE
Norway,NOR,Europe,82.81219512,TRUE
Nepal,NPL,Asia,70.478,FALSE
New Zealand,NZL,Oceania,81.85853659,TRUE
Oman,OMN,Middle East,77.633,FALSE
Pakistan,PAK,Asia,67.114,FALSE
Panama,PAN,South America,78.329,FALSE
Peru,PER,South America,76.516,FALSE
Philippines,PHL,Asia,71.095,FALSE
Papua New Guinea,PNG,Oceania,64.263,FALSE
Poland,POL,Europe,77.75365854,TRUE
Puerto Rico,PRI,South America,79.77819512,FALSE
Portugal,PRT,Europe,81.72439024,TRUE
Paraguay,PRY,South America,74.131,FALSE
Qatar,QAT,Middle East,80.1,FALSE
Romania,ROU,Europe,75.4097561,FALSE
Russian Federation,RUS,Europe,72.65731707,FALSE
Rwanda,RWA,Africa,68.7,FALSE
Saudi Arabia,SAU,Middle East,74.998,FALSE
Sudan,SDN,Africa,65.095,FALSE
Senegal,SEN,Africa,67.665,FALSE
Singapore,SGP,Asia,83.14634146,FALSE
Solomon Islands,SLB,Oceania,72.835,FALSE
Sierra Leone,SLE,Africa,54.309,FALSE
El Salvador,SLV,South America,73.096,FALSE
Somalia,SOM,Africa,57.068,FALSE
Serbia,SRB,Europe,75.53902439,FALSE
South Sudan,SSD,Africa,57.604,FALSE
Suriname,SUR,South America,71.57,FALSE
Slovak Republic,SVK,Europe,77.16585366,TRUE
Slovenia,SVN,Europe,81.02926829,TRUE
Sweden,SWE,Europe,82.51219512,TRUE
Eswatini,SWZ,Africa,59.401,FALSE
Seychelles,SYC,Africa,72.84146341,FALSE
Chad,TCD,Africa,53.977,FALSE
Togo,TGO,Africa,60.76,FALSE
Thailand,THA,Asia,76.931,FALSE
Tajikistan,TJK,Asia,70.879,FALSE
Turkmenistan,TKM,Asia,68.073,FALSE
Timor-Leste,TLS,Asia,69.26,FALSE
Tonga,TON,Oceania,70.801,FALSE
Tunisia,TUN,Africa,76.505,FALSE
Turkey,TUR,Asia,77.437,TRUE
Tanzania,TZA,Africa,65.015,FALSE
Uganda,UGA,Africa,62.973,FALSE
Ukraine,UKR,Asia,71.58268293,FALSE
Uruguay,URY,Europe,77.77,FALSE
United States,USA,North America,78.53902439,TRUE
Uzbekistan,UZB,Asia,71.573,FALSE
St. Vincent and the Grenadines,VCT,South America,72.415,FALSE
Venezuela,VEN,South America,72.128,FALSE
Virgin Islands (U.S.),VIR,North America,79.56829268,FALSE
Vietnam,VNM,Asia,75.317,FALSE
Vanuatu,VUT,Oceania,70.323,FALSE
Samoa,WSM,Oceania,73.187,FALSE
Kosovo,XKX,Europe,72.19512195,FALSE
"Yemen, Rep.",YEM,Middle East,66.096,FALSE
South Africa,ZAF,Africa,63.857,FALSE
Zambia,ZMB,Africa,63.51,FALSE
Zimbabwe,ZWE,Africa,61.195,FALSE
