"","title","code","audience_male","audience_female"
"1","그린 북","171539","34%","66%"
"2","가버나움","174830","33%","67%"
"3","먼 훗날 우리","175092",NA,NA
"4","디지몬 어드벤처 라스트 에볼루션 : 인연","192613",NA,NA
"5","베일리 어게인","144906","31%","69%"
"6","극장판 바이올렛 에버가든","196843","69%","31%"
"7","아일라","169240","37%","63%"
"8","원더","151196","29%","71%"
"9","포드 V 페라리","181710","67%","33%"
"10","당갈","157243","23%","77%"
"11","주전장","179518","41%","59%"
"12","쇼생크 탈출","17421","53%","47%"
"13","터미네이터 2:오리지널","10200","79%","21%"
"14","부활: 그 증거","194334","23%","77%"
"15","덕구","154667","36%","64%"
"16","라이언 일병 구하기","18988",NA,NA
"17","보헤미안 랩소디","156464","43%","57%"
"18","월-E","69105",NA,NA
"19","나 홀로 집에","10016",NA,NA
"20","사운드 오브 뮤직","10102","20%","80%"
"21","클래식","35939","50%","50%"
"22","헬프","82432",NA,NA
"23","인생은 아름다워","22126","46%","54%"
"24","포레스트 검프","17159","46%","54%"
"25","매트릭스","24452","50%","50%"
"26","빽 투 더 퓨쳐","10002","45%","55%"
"27","살인의 추억","35901","65%","35%"
"28","위대한 쇼맨","106360","41%","59%"
"29","소년시절의 너","192066","34%","66%"
"30","글래디에이터","29217",NA,NA
"31","타이타닉","18847","39%","61%"
"32","센과 치히로의 행방불명","32686","31%","69%"
"33","토이 스토리 3","66463",NA,NA
"34","그대, 고맙소 : 김호중 생애 첫 팬미팅 무비","196828",NA,NA
"35","어벤져스: 엔드게임","136900","62%","38%"
"36","알라딘","163788","36%","64%"
"37","죽은 시인의 사회","10048","31%","69%"
"38","캐스트 어웨이","31162",NA,NA
"39","레옹","17170","22%","78%"
"40","동주","134899","36%","64%"
"41","헌터 킬러","92125","83%","17%"
"42","반지의 제왕: 왕의 귀환","31796",NA,NA
"43","히든 피겨스","147092","31%","69%"
"44","아이 캔 스피크","161850","37%","63%"
"45","아이즈 온 미 : 더 무비","189027",NA,NA
"46","집으로...","34324","43%","57%"
"47","쉰들러 리스트","14450","41%","59%"
"48","서유기 2 - 선리기연","18543",NA,NA
"49","클레멘타인","37886",NA,NA
"50","여인의 향기","12482",NA,NA
"51","안녕 베일리","181700","50%","50%"
"52","굿바이 마이 프랜드","17541",NA,NA
"53","주토피아","130850","36%","64%"
"54","달링","152655","41%","59%"
"55","굿 윌 헌팅","19079","42%","58%"
"56","트루먼 쇼","19099","58%","42%"
"57","모노노케 히메","19303","100%",NA
"58","에이리언 2","10038",NA,NA
"59","세 얼간이","73372",NA,NA
"60","미스 슬로운","142632","26%","74%"
"61","울지마 톤즈","76667","100%",NA
"62","다시 태어나도 우리","154573","28%","72%"
"63","지금, 만나러 갑니다","39636","57%","43%"
"64","지상의 별처럼","51172",NA,NA
"65","더 록","17135",NA,NA
"66","다크 나이트","62586","70%","30%"
"67","반지의 제왕: 두 개의 탑","31795",NA,NA
"68","브레이크 더 사일런스: 더 무비","195975",NA,NA
"69","아마데우스","10114","26%","74%"
"70","언터처블: 1%의 우정","87566",NA,NA
"71","그대를 사랑합니다","73476",NA,NA
"72","나 홀로 집에 2 - 뉴욕을 헤매다","12270",NA,NA
"73","아이 엠 샘","34227",NA,NA
"74","라푼젤","75470",NA,NA
"75","미세스 다웃파이어","16210",NA,NA
"76","아이언 자이언트","25915","60%","40%"
"77","알라딘","13008",NA,NA
"78","미안해요, 리키","185275","42%","58%"
"79","드래곤 길들이기","70457","100%",NA
"80","번 더 스테이지: 더 무비","176354",NA,NA
"81","러브 유어셀프 인 서울","180220",NA,NA
"82","프리퀀시","29657",NA,NA
"83","빌리 엘리어트","31013","31%","69%"
"84","소원","103535",NA,NA
"85","피아니스트","35187","43%","57%"
"86","시네마 천국","10001","34%","66%"
"87","해리 포터와 죽음의 성물 - 2부","47528",NA,NA
"88","아기공룡 둘리 - 얼음별 대모험","17441",NA,NA
"89","업","52120",NA,NA
"90","오세암","34181",NA,NA
"91","패왕별희 디 오리지널","14448","26%","74%"
"92","두 교황","189111","41%","59%"
"93","주먹왕 랄프","87307",NA,NA
"94","토이 스토리","17153",NA,NA
"95","모던 타임즈","10249","22%","78%"
"96","블라인드 사이드","71081",NA,NA
"97","폴란드로 간 아이들","178434","24%","76%"
"98","폴리스 스토리","10746","100%",NA
"99","코러스","39584",NA,NA
"100","쥬라기 공원","13500",NA,NA
"101","메리 포핀스","11608",NA,NA
"102","에이 아이","31268","100%",NA
"103","언더독","144318","28%","72%"
"104","프리 윌리","16466",NA,NA
"105","천공의 성 라퓨타","18782",NA,NA
"106","코코","151728","30%","70%"
"107","뷰티풀 투모로우","169561",NA,NA
"108","바이센테니얼 맨","28788",NA,NA
"109","라따뚜이","65021",NA,NA
"110","해리 포터와 마법사의 돌","30688",NA,NA
"111","다이 하드","10012",NA,NA
"112","록키","10021","80%","20%"
"113","우리들의 일그러진 영웅","12297",NA,NA
"114","로망","182348","42%","58%"
"115","교회오빠","183132","29%","71%"
"116","몬스터 주식회사 3D","32112",NA,NA
"117","오페라의 유령 : 25주년 특별 공연","89752","23%","77%"
"118","허스토리","167787","21%","79%"
"119","라이온 킹","16521",NA,NA
"120","일급 살인","17869",NA,NA
"121","바람계곡의 나우시카","18052","100%",NA
"122","내 이름은 칸","70651",NA,NA
"123","천녀유혼","10670","50%","50%"
"124","영웅: 샐러멘더의 비밀","51708",NA,NA
"125","퀸 락 몬트리올","54900",NA,NA
"126","자백","146534","50%","50%"
"127","동방불패","11104",NA,NA
"128","타잔","25266",NA,NA
"129","뽀로로 극장판 보물섬 대모험","183136","23%","77%"
"130","빌리 엘리어트 뮤지컬 라이브","125724","28%","72%"
"131","늑대와 춤을","10244",NA,NA
"132","엽기적인 그녀","31726",NA,NA
"133","8월의 크리스마스","18817","50%","50%"
"134","인생","16531","100%",NA
"135","취권 2","16216",NA,NA
"136","반지의 제왕: 반지 원정대","31794",NA,NA
"137","온리 더 브레이브","151752","61%","39%"
"138","나, 다니엘 블레이크","150376","42%","58%"
"139","명탐정 코난: 베이커가의 망령","38613",NA,NA
"140","세상에서 가장 아름다운 이별","79762",NA,NA
"141","집으로 가는 길","29953",NA,NA
"142","천국의 아이들","29571","30%","70%"
"143","더 코브: 슬픈 돌고래의 진실","53951",NA,NA
"144","보디가드","17111",NA,NA
"145","말할 수 없는 비밀","68555","40%","60%"
"146","맨발의 꿈","51083",NA,NA
"147","공동경비구역 JSA","15899","36%","64%"
"148","바람","70773",NA,NA
"149","에이트 빌로우","58323",NA,NA
"150","시월애","30306",NA,NA
"151","마이클 잭슨의 디스 이즈 잇","70251",NA,NA
"152","도가니","75413",NA,NA
"153","이웃집 토토로","18781","26%","74%"
"154","플립","76309","38%","62%"
"155","브레이브하트","17162",NA,NA
"156","우리들","146504","26%","74%"
"157","로보캅","10217",NA,NA
"158","터미네이터","10028",NA,NA
"159","또 하나의 약속","100654","51%","49%"
"160","본 얼티메이텀","59075","58%","42%"
"161","토이 스토리 2","27578",NA,NA
"162","패밀리 맨","31159",NA,NA
"163","드래곤 길들이기 3","109193","33%","67%"
"164","신데렐라 맨","41375",NA,NA
"165","가타카","19074",NA,NA
"166","로미오와 줄리엣","10185",NA,NA
"167","피아니스트의 전설","29059","32%","68%"
"168","가위손","10936","26%","74%"
"169","트루맛쇼","84148",NA,NA
"170","쿨 러닝","16218",NA,NA
"171","하이 스쿨 뮤지컬: 졸업반","45774",NA,NA
"172","스파이 지니어스","172780","54%","46%"
"173","인크레더블","36798",NA,NA
"174","친정엄마","71932",NA,NA
"175","광해, 왕이 된 남자","83893",NA,NA
"176","프린스 앤 프린세스","31170",NA,NA
"177","해바라기","44529",NA,NA
"178","땐뽀걸즈","167107","22%","78%"
"179","아저씨","71509",NA,NA
"180","미녀와 야수","13172",NA,NA
"181","천장지구","11003",NA,NA
"182","로마의 휴일","10101","25%","75%"
"183","그랜 토리노","51462",NA,NA
"184","뷰티풀 마인드","34010",NA,NA
"185","사랑은 비를 타고","10105",NA,NA
"186","투게더","36718",NA,NA
"187","러브 앳","190244","100%",NA
"188","위대한 독재자","10341","42%","58%"
"189","랜드 오브 마인","144100","57%","43%"
"190","인셉션","52515","51%","49%"
"191","님아, 그 강을 건너지 마오","130013","40%","60%"
"192","극장판 헬로카봇 : 백악기 시대","175727","21%","79%"
"193","리멤버 타이탄","30897",NA,NA
"194","마이너리티 리포트","31788",NA,NA
"195","갓파 쿠와 여름방학을","68502","50%","50%"
"196","빽 투 더 퓨쳐 2","10003","52%","48%"
"197","킹콩을 들다","50672",NA,NA
"198","크루즈 패밀리","79435",NA,NA
"199","엽문","48602",NA,NA
"200","석양에 돌아오다","13967",NA,NA
"201","타인의 삶","63403",NA,NA
"202","바람과 함께 사라지다","10020","67%","33%"
"203","명탐정 코난: 천공의 난파선","75216",NA,NA
"204","브링 더 소울 : 더 무비","187051","6%","94%"
"205","말아톤","39436",NA,NA
"206","페이트 스테이 나이트 헤븐즈필 III.스프링 송","195687","84%","16%"
"207","인크레더블 2","136990","32%","68%"
"208","1987","158191","50%","50%"
"209","고 녀석 맛나겠다","79749",NA,NA
"210","페이스 오프","18552",NA,NA
"211","스피릿","35100",NA,NA
"212","아름다운 비행","17903",NA,NA
"213","똥파리","68031","100%",NA
"214","미이라","24542",NA,NA
"215","레드슈즈","164907","24%","76%"
"216","잉여들의 히치하이킹","115298","43%","57%"
"217","크림슨 타이드","17486",NA,NA
"218","니모를 찾아서 3D","32116",NA,NA
"219","콘택트","18610",NA,NA
"220","맨 오브 오너","31148",NA,NA
"221","시스터 액트","12393",NA,NA
"222","보루토 - 나루토 더 무비","140711","55%","45%"
"223","러빙 빈센트","144379","31%","69%"
"224","핵소 고지","142305","67%","33%"
"225","백발마녀전","12993",NA,NA
"226","테이큰","47152",NA,NA
"227","마지막 황제","10314","50%","50%"
"228","나비 효과","38091",NA,NA
"229","첫 키스만 50번째","38227","48%","52%"
"230","대부 3","10561",NA,NA
"231","서유기 - 월광보합","18542",NA,NA
"232","쥬만지","17440",NA,NA
"233","벤허","10058","49%","51%"
"234","칼리토","16217",NA,NA
"235","프레데터","10061",NA,NA
"236","대부 2","10072",NA,NA
"237","라이언","134841","38%","62%"
"238","캐치 미 이프 유 캔","34522",NA,NA
"239","스파이더맨: 뉴 유니버스","171725","54%","46%"
"240","어메이징 메리","143469","29%","71%"
"241","이티","10018",NA,NA
"242","스쿨 오브 락","37486",NA,NA
"243","어느 가족","172174","36%","64%"
"244","내 어깨 위 고양이, 밥","154379","33%","67%"
"245","특전 유보트","10647",NA,NA
"246","슈퍼소닉","151106","52%","48%"
"247","톰보이","85825","17%","83%"
"248","라디오 스타","58088",NA,NA
"249","공공의 적","32610",NA,NA
"250","시간을 달리는 소녀","63513","48%","52%"
"251","태극기 휘날리며","36666",NA,NA
"252","빅","10600","100%",NA
"253","혹성탈출","11002",NA,NA
"254","동급생","148338","3%","97%"
"255","밴디트","22082",NA,NA
"256","눈의 여왕4","190395","23%","77%"
"257","빠삐용","10046","50%","50%"
"258","과속스캔들","51143",NA,NA
"259","오베라는 남자","139613","31%","69%"
"260","사랑과 영혼","10173",NA,NA
"261","그린 마일","28677",NA,NA
"262","인어 공주","10669",NA,NA
"263","타짜","57723",NA,NA
"264","눈길","134772","32%","68%"
"265","아메리칸 히스토리 X","24194",NA,NA
"266","서서평, 천천히 평온하게","160135","36%","64%"
"267","스타 이즈 본","168050","42%","58%"
"268","파수꾼","75378","20%","80%"
"269","오아시스","34093","67%","33%"
"270","스팅","10047",NA,NA
"271","헤드윅","31827","20%","80%"
"272","뻐꾸기 둥지 위로 날아간 새","10688","100%",NA
"273","영웅본색","10110","53%","47%"
"274","뽀로로 극장판 공룡섬 대모험","169349","21%","79%"
"275","해피 투게더","19335",NA,NA
"276","도망자","13042",NA,NA
"277","네고시에이터","19469",NA,NA
"278","어바웃 타임","92075","47%","53%"
"279","뚜르: 내 생애 최고의 49일","142304","57%","43%"
"280","내 사랑","154437","28%","72%"
"281","플래툰","10039","89%","11%"
"282","킹 오브 프리즘","152160","4%","96%"
"283","모아나","130849","26%","74%"
"284","불량소녀, 너를 응원해!","138877","52%","48%"
"285","체인질링","63156",NA,NA
"286","어 퓨 굿 맨","12324",NA,NA
"287","바울","173692","39%","61%"
"288","대부","10071",NA,NA
"289","코치 카터","39857",NA,NA
"290","일 포스티노","17796","36%","64%"
"291","조조 래빗","187308","57%","43%"
"292","마틸다","18934",NA,NA
"293","식코","66801",NA,NA
"294","하이 스피드! <U+2013>프리! 스타팅 데이즈","145736","12%","88%"
"295","JFK","10740",NA,NA
"296","제리 맥과이어","17942","60%","40%"
"297","트와이스랜드","180361",NA,NA
"298","귀향","135843","33%","67%"
"299","가디언즈","87308",NA,NA
"300","분노의 역류","10980",NA,NA
"301","마스크","17131",NA,NA
"302","그래도 내가 하지 않았어","62329",NA,NA
"303","흑집사 : 북 오브 더 아틀란틱","158578","8%","92%"
"304","취권","10440",NA,NA
"305","하이큐!! 재능과 센스","169348","12%","88%"
"306","사랑의 블랙홀","13957",NA,NA
"307","파 앤드 어웨이","13234","100%",NA
"308","오즈의 마법사","10448","100%",NA
"309","극장판 공룡메카드: 타이니소어의 섬","180372","20%","80%"
"310","스틸 라이프","113132","32%","68%"
"311","파워 오브 원","11295",NA,NA
"312","비상","64128",NA,NA
"313","길버트 그레이프","16487",NA,NA
"314","귀를 기울이면","24008",NA,NA
"315","저수지 게임","162824","41%","59%"
"316","설리: 허드슨강의 기적","143495","53%","47%"
"317","범죄도시","161242","58%","42%"
"318","즐거운 인생","65463",NA,NA
"319","와이키키 브라더스","31422","50%","50%"
"320","에너미 오브 스테이트","19521",NA,NA
"321","칠곡 가시나들","181717","16%","84%"
"322","코렐라인: 비밀의 문","67696",NA,NA
"323","이집트 왕자","19527",NA,NA
"324","할머니는 일학년","94594",NA,NA
"325","블러드 다이아몬드","62265",NA,NA
"326","국가대표","47385",NA,NA
"327","스텝 업 3D","71987",NA,NA
"328","아름다운 세상을 위하여","31110",NA,NA
"329","후크","16998",NA,NA
"330","클릭","58437",NA,NA
"331","오직 그대만","82219",NA,NA
"332","스피드","16503",NA,NA
"333","혐오스런 마츠코의 일생","58333",NA,NA
"334","짱구는 못말려 극장판: 태풍을 부르는 노래하는 엉덩이 폭탄!","66724",NA,NA
"335","미션 임파서블: 폴아웃","154222","51%","49%"
"336","하치 이야기","34497",NA,NA
"337","겨울왕국","100931","37%","63%"
"338","아는 여자","37888",NA,NA
"339","점박이 한반도의 공룡2 : 새로운 낙원","180379","23%","77%"
"340","스트레인저 - 무황인담","47986",NA,NA
"341","뱀파이어와의 인터뷰","17254",NA,NA
"342","늑대아이","93005","60%","40%"
"343","킹 오브 프리즘 프라이드 더 히어로","164290","6%","94%"
"344","패치 아담스","24094",NA,NA
"345","말모이","167699","40%","60%"
"346","우드잡","123688","25%","75%"
"347","노킹 온 헤븐스 도어","18871","100%",NA
"348","써니","76016",NA,NA
"349","아버지의 이름으로","16091",NA,NA
"350","다키스트 아워","150687","59%","41%"
"351","드래곤볼 슈퍼: 브로리","180687","85%","15%"
"352","트윈스터즈","137358","30%","70%"
"353","이터널 선샤인","38444","36%","64%"
"354","러브레터","19031","47%","53%"
"355","철가방 우수氏","88473",NA,NA
"356","짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습","120788","25%","75%"
"357","러브 어페어","17685",NA,NA
"358","빽 투 더 퓨쳐 3","10004",NA,NA
"359","호로비츠를 위하여","56083",NA,NA
"360","분노의 질주: 더 세븐","109905","58%","42%"
"361","봄날은 간다","31801","38%","62%"
"362","패딩턴 2","146489","25%","75%"
"363","에이리언","10037","50%","50%"
"364","스탠 바이 미","10282",NA,NA
"365","나이브스 아웃","189000","50%","50%"
"366","빅 히어로","109911","30%","70%"
"367","하울의 움직이는 성","39640","31%","69%"
"368","첨밀밀","17997",NA,NA
"369","싸이코","10050","75%","25%"
"370","아나스타샤","18531",NA,NA
"371","뮬란","19128",NA,NA
"372","내일을 향해 쏴라","10019",NA,NA
"373","인터스텔라","45290","59%","41%"
"374","투캅스 3","19068",NA,NA
"375","스타워즈 에피소드 3 - 시스의 복수","30301",NA,NA
"376","공범자들","165461","42%","58%"
"377","무간도","36565",NA,NA
"378","피터팬","37880",NA,NA
"379","극장판 쿠로코의 농구 라스트 게임","156185","26%","74%"
"380","정무문","10181",NA,NA
"381","아홉살 인생","37759",NA,NA
"382","콘 에어","18173",NA,NA
"383","증인","177374","41%","59%"
"384","웨딩 드레스","53158",NA,NA
"385","용서받지 못한 자","44111",NA,NA
"386","미쓰백","155356","36%","64%"
"387","책상 서랍 속의 동화","27245",NA,NA
"388","히트","17327","81%","19%"
"389","7인의 사무라이","10609",NA,NA
"390","추격자","68695",NA,NA
"391","버킷리스트: 죽기 전에 꼭 하고 싶은 것들","69102",NA,NA
"392","호텔 뭄바이","165022","56%","44%"
"393","그해 여름","46985",NA,NA
"394","블랙 호크 다운","33410",NA,NA
"395","노팅 힐","24830","37%","63%"
"396","파이란","31475",NA,NA
"397","피케이: 별에서 온 얼간이","133402","42%","58%"
"398","사랑의 선물","182699","58%","42%"
"399","시스터 액트 2","16172",NA,NA
"400","클리프행어","14152",NA,NA
"401","보디가드","11307","43%","57%"
"402","에반게리온: 파","54973",NA,NA
"403","호텔 르완다","39813",NA,NA
"404","너는 내 운명","39654",NA,NA
"405","스타워즈 에피소드 5 - 제국의 역습","10006",NA,NA
"406","용서받지 못한 자","11502",NA,NA
"407","샤인","17970","42%","58%"
"408","인사이드 아웃","115622","30%","70%"
"409","미스비헤이비어","192623","5%","95%"
"410","아바타","62266",NA,NA
"411","첩혈쌍웅","10113","50%","50%"
"412","피아니스트 세이모어의 뉴욕 소네트","129802","25%","75%"
"413","업그레이드","174626",NA,NA
"414","구니스","10040",NA,NA
"415","캐리비안의 해적 - 블랙 펄의 저주","37148",NA,NA
"416","로건","117787","69%","31%"
"417","이프 온리","39440","41%","59%"
"418","명탐정 코난: 침묵의 15분","85094",NA,NA
"419","러브 오브 시베리아","24668",NA,NA
"420","7월 4일생","10630",NA,NA
"421","아이덴티티","36992",NA,NA
"422","록키 2","10022",NA,NA
"423","파도가 지나간 자리","125417","44%","56%"
"424","에린 브로코비치","29102",NA,NA
"425","내 깡패 같은 애인","70910",NA,NA
"426","타오르는 여인의 초상","185282","20%","80%"
"427","하치 이야기","53881",NA,NA
"428","당신이 잠든 사이에","17260",NA,NA
"429","누들","45264",NA,NA
"430","글루미 선데이","14802","38%","62%"
"431","댄서","153621","21%","79%"
"432","피의 연대기","164104","16%","84%"
"433","세븐 데이즈","60753",NA,NA
"434","리얼 스틸","76460",NA,NA
"435","노트북","38899","45%","55%"
"436","퍼펙트 월드","16208","67%","33%"
"437","배트맨 2","14012",NA,NA
"438","식스 센스","25906",NA,NA
"439","월플라워","83213",NA,NA
"440","나는 고양이로소이다","140653","26%","74%"
"441","블랙","68567","58%","42%"
"442","GROW: 인피니트의 리얼 청춘 라이프","129781","6%","94%"
"443","브루스 올마이티","36858",NA,NA
"444","올드보이","36944","100%",NA
"445","명탐정 코난 : 제로의 집행인","173019","26%","74%"
"446","하모니","53034",NA,NA
"447","제자, 옥한흠","129764","56%","44%"
"448","서프러제트","122131","100%",NA
"449","터보","97826",NA,NA
"450","다이 하드 3","17092",NA,NA
"451","인디아나 존스 - 최후의 성전","10035",NA,NA
"452","밀리언 달러 베이비","39809","71%","29%"
"453","도니 브래스코","18827",NA,NA
"454","가디언","62263",NA,NA
"455","젝스키스 에이틴","172006",NA,NA
"456","경찰서를 털어라","26677",NA,NA
"457","왕의 남자","39894","100%",NA
"458","굿바이","50724",NA,NA
"459","결혼 이야기","188056","37%","63%"
"460","아마겟돈","19147",NA,NA
"461","마이 걸","16868",NA,NA
"462","내부자들: 디 오리지널","147001","55%","45%"
"463","엑스맨: 퍼스트 클래스","76347",NA,NA
"464","로마","178097","41%","59%"
"465","레이","39434",NA,NA
"466","타샤 튜더","177335","17%","83%"
"467","볼트","47411",NA,NA
"468","영구와 땡칠이","10828",NA,NA
"469","캡틴 필립스","97696",NA,NA
"470","물랑 루즈","31882","36%","64%"
"471","서칭 포 슈가맨","91101","100%",NA
"472","세컨핸드 라이온스","37398",NA,NA
"473","스즈미야 하루히의 소실","74205",NA,NA
"474","케이 팩스","33755",NA,NA
"475","택시운전사","146469","46%","54%"
"476","메리 크리스마스","56414",NA,NA
"477","진용","11141",NA,NA
"478","박하사탕","27219","55%","45%"
"479","러시 : 더 라이벌","96372",NA,NA
"480","휘트니","174659","31%","69%"
"481","원스 어폰 어 타임 인 아메리카","10970","67%","33%"
"482","이연걸의 정무문","17265",NA,NA
"483","슈퍼스타 감사용","37929",NA,NA
"484","인디아나 존스","10034",NA,NA
"485","청설","71760","45%","55%"
"486","극장판 도라에몽:신 진구의 버스 오브 재팬","141675","30%","70%"
"487","비긴 어게인","96379","45%","55%"
"488","브이 포 벤데타","43208",NA,NA
"489","크로싱","46494",NA,NA
"490","싱 스트리트","146560","45%","55%"
"491","얼라이브","13480",NA,NA
"492","어린 의뢰인","180169","36%","64%"
"493","인생 후르츠","179694","27%","73%"
"494","불멸의 연인","17524",NA,NA
"495","토이 스토리 4","101966","40%","60%"
"496","바그다드 카페 : 디렉터스컷","16601","32%","68%"
"497","알로, 슈티","47321","29%","71%"
"498","다크 나이트 라이즈","72054","81%","19%"
"499","말레나","31231",NA,NA
"500","세상을 바꾼 변호인","137865","15%","85%"
"501","양들의 침묵","10504",NA,NA
"502","에너미 앳 더 게이트","31778",NA,NA
"503","쿵푸 팬더","62262",NA,NA
"504","스윗 프랑세즈","103331","30%","70%"
"505","성원","27899",NA,NA
"506","산이 울다","143357","52%","48%"
"507","말하는 건축가","88793","100%",NA
"508","개를 훔치는 완벽한 방법","112040","38%","62%"
"509","론 서바이버","92069","68%","32%"
"510","미져리","10489",NA,NA
"511","어네스트와 셀레스틴","95767","26%","74%"
"512","끝까지 간다","109778","53%","47%"
"513","빅뱅 메이드","149511",NA,NA
"514","국제시장","102875","49%","51%"
"515","동감","29756","33%","67%"
"516","마다가스카3 : 이번엔 서커스다!","86381",NA,NA
"517","빅 피쉬","37936",NA,NA
"518","툴리","154653","21%","79%"
