"","title","code","audience_male","audience_female"
"519","파리넬리","17521",NA,NA
"520","연평해전","102272","50%","50%"
"521","마이 시스터즈 키퍼","52528",NA,NA
"522","고스트 메신저 극장판","120076","14%","86%"
"523","명탐정 코난: 칠흑의 추적자","52504",NA,NA
"524","원피스 극장판 제트","98403",NA,NA
"525","조제, 호랑이 그리고 물고기들","38464","38%","62%"
"526","베테랑","115977","46%","54%"
"527","인사이드 잡","75508",NA,NA
"528","콜드 마운틴","30076",NA,NA
"529","고양이 춤","83883",NA,NA
"530","독수리 에디","136876","48%","52%"
"531","그 시절, 우리가 좋아했던 소녀","88669","51%","49%"
"532","내 이야기!!","144083",NA,NA
"533","K-19 위도우메이커","31906",NA,NA
"534","어거스트 러쉬","66158","42%","58%"
"535","메리와 맥스","53441",NA,NA
"536","종횡사해","10877","67%","33%"
"537","온워드: 단 하루의 기적","187351","31%","69%"
"538","수상한 그녀","107924","40%","60%"
"539","골!","44020",NA,NA
"540","파이브 피트","181912","33%","67%"
"541","더티 댄싱","10242",NA,NA
"542","변호인","101901","50%","50%"
"543","하이큐!! 승자와 패자","155963","14%","86%"
"544","스타쉽 트루퍼스","18682",NA,NA
"545","스플릿","146512","57%","43%"
"546","내부자들","121788","56%","44%"
"547","코알라","93749","100%",NA
"548","마녀 배달부 키키","18050","41%","59%"
"549","미션 임파서블","17626",NA,NA
"550","인턴","118917","46%","54%"
"551","록 스탁 앤 투 스모킹 배럴즈","24926",NA,NA
"552","스타워즈 에피소드 6 - 제다이의 귀환","10007",NA,NA
"553","원스","65998","35%","65%"
"554","번지 점프를 하다","30796","45%","55%"
"555","슈퍼배드","73339",NA,NA
"556","델마와 루이스","10262","48%","52%"
"557","다이노소어 어드벤처 3D","100930",NA,NA
"558","스타워즈 에피소드 4 - 새로운 희망","10005",NA,NA
"559","극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!","183772","23%","77%"
"560","블루 라군","10751",NA,NA
"561","새미의 어드벤쳐","70427",NA,NA
"562","윤희에게","182387","26%","74%"
"563","벅스 라이프","19516",NA,NA
"564","울학교 이티","69917",NA,NA
"565","레인 오버 미","57997",NA,NA
"566","극장판 마법소녀 마도카☆마기카 [전편] 시작의 이야기","100022",NA,NA
"567","해피 피트 2","77117",NA,NA
"568","마법에 걸린 사랑","68563",NA,NA
"569","제8요일","17802",NA,NA
"570","룸","130989","35%","65%"
"571","안녕, 나의 소울메이트","156912","24%","76%"
"572","소스 코드","82428",NA,NA
"573","명탐정 코난: 순흑의 악몽","149049","28%","72%"
"574","이보다 더 좋을 순 없다","18878",NA,NA
"575","브레이크다운","18488",NA,NA
"576","극장판 사이코패스","135806","67%","33%"
"577","연애소설","34362",NA,NA
"578","더 헌트","95260",NA,NA
"579","아메리칸 뷰티","26679",NA,NA
"580","무간도 3 - 종극무간","37488",NA,NA
"581","디스트릭트 9","64129",NA,NA
"582","조 블랙의 사랑","19517",NA,NA
"583","맘마미아!2","164115","27%","73%"
"584","루키","34566",NA,NA
"585","암살","121048","46%","54%"
"586","리틀 보이","129046","40%","60%"
"587","곰돌이 푸 다시 만나 행복해","168023","30%","70%"
"588","카","36799",NA,NA
"589","천녀유혼 3 - 도도도","11572",NA,NA
"590","레인 맨","10238",NA,NA
"591","씽","144938","24%","76%"
"592","영웅본색 2","10111","36%","64%"
"593","불꽃 슛 통키","21162",NA,NA
"594","마음이...","42809",NA,NA
"595","오버 더 레인보우","33870",NA,NA
"596","남매의 여름밤","189623","43%","57%"
"597","그날, 바다","173653","46%","54%"
"598","극장판 포켓몬스터 모두의 이야기","172187","24%","76%"
"599","킹콩","38097",NA,NA
"600","태양의 노래","61848","67%","33%"
"601","선물","31118",NA,NA
"602","분노의 질주: 언리미티드","74632",NA,NA
"603","분노의 질주: 더 익스트림","140731","58%","42%"
"604","터미널","38835",NA,NA
"605","어벤져스: 인피니티 워","136315","64%","36%"
"606","씨민과 나데르의 별거","83160","100%",NA
"607","배트맨 비긴즈","37439","67%","33%"
"608","카우보이 비밥 - 천국의 문","32911",NA,NA
"609","더 리더: 책 읽어주는 남자","45298","48%","52%"
"610","흐르는 강물처럼","16792","67%","33%"
"611","오만과 편견","44728",NA,NA
"612","스타트렉 다크니스","74565",NA,NA
"613","미스 리틀 선샤인","60530",NA,NA
"614","본 슈프리머시","38738",NA,NA
"615","5일의 마중","115534","35%","65%"
"616","선생 김봉두","36727",NA,NA
"617","김정일리아","53945",NA,NA
"618","우리 학교","63445",NA,NA
"619","엣지 오브 투모로우","90589","64%","36%"
"620","솔드 아웃","17764",NA,NA
"621","우린 액션배우다","68934",NA,NA
"622","피아노의 숲","68498","29%","71%"
"623","48미터","93094",NA,NA
"624","인비저블 게스트","159516","50%","50%"
"625","내 마음의 풍금","23859",NA,NA
"626","키즈 리턴","26537","54%","46%"
"627","가부와 메이 이야기","57278","50%","50%"
"628","스노우 워커","39568",NA,NA
"629","러브 액츄얼리","36843","50%","50%"
"630","극장판 소드 아트 온라인 -오디널 스케일-","159408","78%","22%"
"631","천녀유혼 2 - 인간도","10686",NA,NA
"632","스윙걸즈","39524",NA,NA
"633","불가사리","10532",NA,NA
"634","파인딩 포레스터","31524",NA,NA
"635","가디언즈 오브 갤럭시 VOL. 2","127398","62%","38%"
"636","파니 핑크","24157",NA,NA
"637","존 큐","33422",NA,NA
"638","진링의 13소녀","81890",NA,NA
"639","게임의 법칙","17143",NA,NA
"640","극장판 포켓몬스터 베스트위시 : 신의 속도 게노세크트, 뮤츠의 각성","109466","36%","64%"
"641","리오","76455",NA,NA
"642","초콜렛 도넛","93236","28%","72%"
"643","A-특공대","50598",NA,NA
"644","비투스","62390",NA,NA
"645","퍼펙트 게임","76048",NA,NA
"646","극장판 나루토 질풍전: 로드 투 닌자","96968",NA,NA
"647","티벳에서의 7년","18865",NA,NA
"648","앨빈과 슈퍼밴드","45130",NA,NA
"649","기쿠지로의 여름","27350","47%","53%"
"650","극장판 슈타인즈 게이트: 부하영역의 데자뷰","107748",NA,NA
"651","대니쉬 걸","51787","21%","79%"
"652","시카고","36590","33%","67%"
"653","미션","10086","56%","44%"
"654","신세계","91031","25%","75%"
"655","미쓰 와이프","129406","36%","64%"
"656","소년은 울지 않는다","27109",NA,NA
"657","스포트라이트","129072","46%","54%"
"658","인어 공주","37739",NA,NA
"659","아홉 스님","193990","30%","70%"
"660","죠스","10029",NA,NA
"661","덤보","163787","35%","65%"
"662","나의 특별한 형제","175366","43%","57%"
"663","굿바이 레닌","37409",NA,NA
"664","뜨거운 안녕","97652",NA,NA
"665","스카페이스","10330",NA,NA
"666","행복을 찾아서","64354",NA,NA
"667","서치","172425","45%","55%"
"668","시","70562","100%",NA
"669","주먹이 운다","39399",NA,NA
"670","레이더스","10033",NA,NA
"671","원피스 필름 골드","146214","57%","43%"
"672","부러진 화살","87571",NA,NA
"673","아이언맨","44885",NA,NA
"674","하이큐!! 끝과 시작","140803","14%","86%"
"675","노무현입니다","162173","43%","57%"
"676","그것만이 내 세상","158180","45%","55%"
"677","캡틴 아메리카: 윈터 솔져","96327","64%","36%"
"678","루이스","178214","26%","74%"
"679","볼케이노","18318",NA,NA
"680","드래곤 길들이기 2","76020","31%","69%"
"681","마담 프루스트의 비밀정원","113170","24%","76%"
"682","꼬마 니콜라","72393",NA,NA
"683","캐리비안의 해적 - 망자의 함","43678",NA,NA
"684","여행자","51049",NA,NA
"685","극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드","146944","25%","75%"
"686","벤자민 버튼의 시간은 거꾸로 간다","66091","32%","68%"
"687","투 브라더스","38907",NA,NA
"688","엘리트 스쿼드 2","82323",NA,NA
"689","서편제","16906","33%","67%"
"690","사랑 후에 남겨진 것들","50785","50%","50%"
"691","다만, 널 사랑하고 있어","64080",NA,NA
"692","다이 하드 4.0","40133",NA,NA
"693","하녀","23525",NA,NA
"694","무서운 집","126389","48%","52%"
"695","매디슨 카운티의 다리","17255","29%","71%"
"696","내니 맥피 2 - 유모와 마법소동","73018",NA,NA
"697","해리가 샐리를 만났을 때","10250","75%","25%"
"698","페어리테일: 봉황의 무녀","94194",NA,NA
"699","비밥바룰라","151254","67%","33%"
"700","록키 발보아","62556",NA,NA
"701","웰컴 투 동막골","39405",NA,NA
"702","담보","183866","48%","52%"
"703","배심원들","177483","35%","65%"
"704","좋은 친구들","10640",NA,NA
"705","심연","11092",NA,NA
"706","100일 동안 100가지로 100퍼센트 행복찾기","183377","32%","68%"
"707","디어 헌터","10128","100%",NA
"708","미이라 2","31271",NA,NA
"709","바르다가 사랑한 얼굴들","162854","29%","71%"
"710","장수상회","120125","39%","61%"
"711","노다메 칸타빌레 최종악장","73075",NA,NA
"712","나는 내일, 어제의 너와 만난다","157178","56%","44%"
"713","앙: 단팥 인생 이야기","139523","32%","68%"
"714","쉬즈 더 맨","45719",NA,NA
"715","스파이더맨","31307",NA,NA
"716","소림축구","33082",NA,NA
"717","와일드 카드","35991",NA,NA
"718","명탐정 코난: 은빛 날개의 마술사","38615",NA,NA
"719","원초적 본능","10742",NA,NA
"720","마당을 나온 암탉","41585",NA,NA
"721","해리 포터와 비밀의 방","33930",NA,NA
"722","앨빈과 슈퍼밴드 2","70637",NA,NA
"723","얼라이드","149777","49%","51%"
"724","슈렉","31579",NA,NA
"725","디태치먼트","82239","40%","60%"
"726","페르디난드","160491","18%","82%"
"727","1급기밀","149504","55%","45%"
"728","청원","80774",NA,NA
"729","태양 아래","146488","50%","50%"
"730","파이트 클럽","27260","46%","54%"
"731","헬로우 고스트","75401",NA,NA
"732","엑스맨: 데이즈 오브 퓨처 패스트","99714","63%","37%"
"733","첫잔처럼","189259",NA,NA
"734","...ing","36957",NA,NA
"735","그날 본 꽃의 이름을 우리는 아직 모른다","113315","57%","43%"
"736","우리는 동물원을 샀다","76627",NA,NA
"737","프라이멀 피어","17800",NA,NA
"738","쉬리","19500",NA,NA
"739","초콜릿","31456",NA,NA
"740","중경삼림","17059",NA,NA
"741","극장판 유희왕 더 다크 사이드 오브 디멘션즈","150117","37%","63%"
"742","그렇게 아버지가 된다","103719","45%","55%"
"743","쿼바디스","128212","56%","44%"
"744","의형제","52548",NA,NA
"745","아무도 모른다","38546","20%","80%"
"746","드리머","43609",NA,NA
"747","댄싱퀸","83268",NA,NA
"748","거인","117061","19%","81%"
"749","그녀를 믿지 마세요","37838",NA,NA
"750","더 데이","92038",NA,NA
"751","1917","187321","70%","30%"
"752","추억의 마니","127858","34%","66%"
"753","복수혈전","11354",NA,NA
"754","트레인스포팅","17967",NA,NA
"755","스왈로우테일 버터플라이","26544",NA,NA
"756","라스트 모히칸","11720","80%","20%"
"757","천사의 사랑","75606",NA,NA
"758","프렌즈: 몬스터 섬의 비밀","88495","23%","77%"
"759","트루 라이즈","16516",NA,NA
"760","미드나잇 선","143416","37%","63%"
"761","콜 오브 와일드","192147","75%","25%"
"762","트롤: 월드 투어","191633","28%","72%"
"763","라이프 오브 파이","87309","35%","65%"
"764","LA 컨피덴셜","18875",NA,NA
"765","이퀼리브리엄","36484",NA,NA
"766","토탈 리콜","10800",NA,NA
"767","팀 버튼의 크리스마스 악몽","14584",NA,NA
"768","아웃포스트","195450","76%","24%"
"769","극장판 도라에몽: 진구와 철인군단 날아라 천사들","76560",NA,NA
"770","슈퍼노바 지구 탈출기","96054","30%","70%"
"771","우먼 인 골드","127321","28%","72%"
"772","아이언맨 3","70254",NA,NA
"773","람보","10055",NA,NA
"774","무사","28214",NA,NA
"775","사탄의 인형","11119",NA,NA
"776","굿모닝 맨하탄","98276","26%","74%"
"777","비포 선라이즈","17773","38%","62%"
"778","각설탕","43206",NA,NA
"779","극장판 포켓몬스터 너로 정했다!","165722","26%","74%"
"780","원피스 극장판: 스트롱 월드","49007",NA,NA
"781","트랜스포머","61521","50%","50%"
"782","예스 맨","45944",NA,NA
"783","짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격","149050","27%","73%"
"784","영화는 영화다","48074",NA,NA
"785","바닐라 스카이","31913",NA,NA
"786","여배우는 오늘도","138601","21%","79%"
"787","일일시호일","179318","26%","74%"
"788","파이터","71768",NA,NA
"789","연인","10741","25%","75%"
"790","지구를 지켜라!","36344",NA,NA
"791","맨 온 파이어","38574",NA,NA
"792","글러브","73477",NA,NA
"793","짱구는 못말려 극장판: 초시공! 태풍을 부르는 나의 신부","75217",NA,NA
"794","토르: 라그나로크","134898","61%","39%"
"795","나의 소녀시대","142691","33%","67%"
"796","작은 아씨들","186613","33%","67%"
"797","극장판 도라에몽:진구의 남극 꽁꽁 대모험","153279","22%","78%"
"798","에이미","136890","24%","76%"
"799","초록물고기","17946",NA,NA
"800","처음 만나는 자유","28795",NA,NA
"801","순정","139674","16%","84%"
"802","그 여자 작사 그 남자 작곡","65769",NA,NA
"803","10분","115240","22%","78%"
"804","매트릭스 2 - 리로디드","31464",NA,NA
"805","시티 오브 갓","36651","78%","22%"
"806","미스터트롯: 더 무비","197304","12%","88%"
"807","U-571","29146",NA,NA
"808","라스트 미션","179974","55%","45%"
"809","드라큐라","14397",NA,NA
"810","코요테 어글리","30685",NA,NA
"811","데블스 에드버킷","18814",NA,NA
"812","달콤한 인생","39516","78%","22%"
"813","페이스 메이커","83098",NA,NA
"814","빅풋 주니어","165025","14%","86%"
"815","비트","18597",NA,NA
"816","어느 날, 사랑이 걸어왔다","72081",NA,NA
"817","미션 임파서블 3","43153",NA,NA
"818","더티 댄싱 - 하바나 나이트","38274",NA,NA
"819","블랙북","61095",NA,NA
"820","패트리어트 - 늪 속의 여우","29378",NA,NA
"821","크레이지 뷰티풀","32593",NA,NA
"822","희극지왕","29044",NA,NA
"823","12 몽키즈","17758",NA,NA
"824","7번방의 선물","94775",NA,NA
"825","탑건","10100","42%","58%"
"826","슬럼독 밀리어네어","66440","38%","62%"
"827","트럼보","130983","36%","64%"
"828","스탠바이, 웬디","147388","27%","73%"
"829","천로역정: 천국을 찾아서","183836","29%","71%"
"830","김복동","185131","29%","71%"
"831","믿음의 승부","58538",NA,NA
"832","다음 침공은 어디?","142241","35%","65%"
"833","타마코 러브 스토리","123433","79%","21%"
"834","아멜리에","32588","17%","83%"
"835","8 마일","35626","62%","38%"
"836","배트맨","10253",NA,NA
"837","계춘할망","132998","36%","64%"
"838","내 머리 속의 지우개","38662","36%","64%"
"839","메멘토","31940","45%","55%"
"840","라빠르망","18285","35%","65%"
"841","아일랜드","39879",NA,NA
"842","집으로 가는 길","96961",NA,NA
"843","라이어 라이어","18216",NA,NA
"844","스트레이트 아웃 오브 컴턴","130957","69%","31%"
"845","미라클 벨리에","132991","35%","65%"
"846","이별의 아침에 약속의 꽃을 장식하자","172113","57%","43%"
"847","리틀 포레스트","154449","38%","62%"
"848","킹스맨 : 시크릿 에이전트","114249","53%","47%"
"849","두레소리","72631",NA,NA
"850","스타더스트","66144",NA,NA
"851","라스베가스를 떠나며","17450",NA,NA
"852","분노의 질주: 더 맥시멈","91696",NA,NA
"853","락앤롤 보트","52790",NA,NA
"854","천문: 하늘에 묻는다","181381","55%","45%"
"855","화양연화","28876","100%",NA
"856","한공주","99724","44%","56%"
"857","스파이 게임","31911",NA,NA
"858","미드웨이","186615","78%","22%"
"859","브리짓 존스의 베이비","143456","28%","72%"
"860","제5원소","18350",NA,NA
"861","봄 여름 가을 겨울 그리고 봄","36617",NA,NA
"862","레퀴엠","31282",NA,NA
"863","매드맥스: 분노의 도로","77768","57%","43%"
"864","펄프 픽션","16571",NA,NA
"865","어벤져스","72363","50%","50%"
"866","패트리어트 데이","149731","53%","47%"
"867","극장판 요괴워치: 탄생의 비밀이다냥!","134845","21%","79%"
"868","위플래쉬","119632","53%","47%"
"869","이번 일요일에","51624",NA,NA
"870","나우 이즈 굿","86197",NA,NA
"871","달라스 바이어스 클럽","100639","44%","56%"
"872","뽀로로 극장판 컴퓨터 왕국 대모험","143253","18%","82%"
"873","스파이","118950","51%","49%"
"874","크게 될 놈","159845","43%","57%"
"875","키싱 부스 2","184520",NA,NA
"876","비열한 거리","50932",NA,NA
"877","약속","19456",NA,NA
"878","극장판 요괴워치 섀도사이드: 도깨비왕의 부활","170496","36%","64%"
"879","춘희막이","138576","19%","81%"
"880","오픈 유어 아이즈","19541",NA,NA
"881","미녀는 괴로워","39157",NA,NA
"882","인 어 베러 월드","78681",NA,NA
"883","델타 보이즈","149479","44%","56%"
"884","이미테이션 게임","113348","50%","50%"
"885","심슨 가족, 더 무비","65735",NA,NA
"886","완득이","80866",NA,NA
"887","명탐정 코난:진홍의 연가","159054","29%","71%"
"888","스테이션 7","165751","50%","50%"
"889","루돌프와 많이있어","153951","17%","83%"
"890","극장판 원피스 스탬피드","187324","81%","19%"
"891","찰리와 초콜릿 공장","39846",NA,NA
"892","너의 이름은.","150198","54%","46%"
"893","불편한 진실","60755",NA,NA
"894","범죄의 재구성","37853",NA,NA
"895","서태지 심포니","73496",NA,NA
"896","미녀와 야수","136872","37%","63%"
"897","집오리와 들오리의 코인로커","64961",NA,NA
"898","부에나 비스타 소셜 클럽","26348","39%","61%"
"899","굿 다이노","109910","22%","78%"
"900","아이스 에이지 3: 공룡시대","47494",NA,NA
"901","소공녀","159311","32%","68%"
"902","스텝업4 : 레볼루션","93089",NA,NA
"903","택시 드라이버","10793",NA,NA
"904","출국","179139","47%","53%"
"905","말죽거리 잔혹사","37245",NA,NA
"906","폴라 익스프레스","38882",NA,NA
"907","아이, 로봇","38420",NA,NA
"908","리즈와 파랑새","172040","63%","37%"
"909","썬더와 마법저택","116251","100%",NA
"910","쓰리 빌보드","158610","42%","58%"
"911","메가마인드","74309",NA,NA
"912","액트 오브 킬링","98280","40%","60%"
"913","비포 선셋","39043","36%","64%"
"914","가장 따뜻한 색, 블루","98432","23%","77%"
"915","극장판 루팡 3세 VS 명탐정 코난","119914","29%","71%"
"916","아이리시맨","154298","80%","20%"
"917","공수도","185423",NA,NA
"918","슈퍼배드 2","92176",NA,NA
"919","데이비드 게일","36763",NA,NA
"920","알 포인트","37261",NA,NA
"921","어바웃 어 보이","35070",NA,NA
"922","란도리","34598",NA,NA
"923","박치기!","40032",NA,NA
"924","위로공단","130376","39%","61%"
"925","혹성탈출: 진화의 시작","80629",NA,NA
"926","다크 워터스","190728","71%","29%"
"927","사이비","96997","40%","60%"
"928","스파이더맨 2","35071",NA,NA
"929","극장판 포켓 몬스터 DP - 환영의 패왕 조로아크","77154",NA,NA
"930","마이펫의 이중생활2","180374","24%","76%"
"931","내겐 너무 가벼운 그녀","33759",NA,NA
"932","더 포스트","159848","46%","54%"
"933","도그빌","36950","67%","33%"
"934","극장판 도라에몽: 진구의 보물섬","172118","27%","73%"
"935","피터 래빗","154226","20%","80%"
"936","고양이를 부탁해","31607","50%","50%"
"937","도라에몽:스탠바이미","127901","33%","67%"
"938","대니 콜린스","115296","41%","59%"
"939","에픽 : 숲속의 전설","96325",NA,NA
"940","엘프","37756",NA,NA
"941","장화, 홍련","36732","100%",NA
"942","벌새","179307","29%","71%"
"943","김복남 살인사건의 전말","53781",NA,NA
"944","로드 무비","34447",NA,NA
"945","애자","51407",NA,NA
"946","나의 사랑, 그리스","147896","34%","66%"
"947","다이 하드 2","10245",NA,NA
"948","더 페이버릿: 여왕의 여자","148909","24%","76%"
"949","포켓몬 더 무비 XY 후파: 광륜의 초마신","137010","23%","77%"
"950","본 아이덴티티","35273",NA,NA
"951","러시 아워 2","31629",NA,NA
"952","러시 아워","19394",NA,NA
"953","김씨 표류기","44910",NA,NA
"954","극장판 헬로카봇:옴파로스 섬의 비밀","181554","25%","75%"
"955","채비","162932","43%","57%"
"956","박사가 사랑한 수식","59032",NA,NA
"957","극장판 명탐정 코난:탐정들의 진혼가","48159","31%","69%"
"958","메밀꽃, 운수 좋은 날, 그리고 봄봄","123095","33%","67%"
"959","미션 임파서블: 로그네이션","95541","50%","50%"
"960","딥 임팩트","19063",NA,NA
"961","후 아 유","33420",NA,NA
"962","레고 무비2","125438","38%","62%"
"963","어드리프트:우리가 함께한 바다","172768","47%","53%"
"964","미션 임파서블 : 고스트 프로토콜","53372",NA,NA
"965","넛잡 2","121052","23%","77%"
"966","아기배달부 스토크","144945","22%","78%"
"967","지금 만나러 갑니다","168298","48%","52%"
"968","아메리칸 셰프","109920","37%","63%"
"969","접속","18489","100%",NA
"970","본 투 비 블루","126078","38%","62%"
"971","고야의 유령","61482",NA,NA
"972","크리스마스에 기적을 만날 확률","38106","50%","50%"
"973","터닝메카드W: 블랙미러의 부활","155484","25%","75%"
"974","포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」","152265","27%","73%"
"975","네버랜드를 찾아서","38338",NA,NA
"976","블레이드 러너","10962","53%","47%"
"977","해리 포터와 아즈카반의 죄수","35546",NA,NA
"978","크리드 2","163798","79%","21%"
"979","슈퍼 프렌즈","131576","24%","76%"
"980","쉐프","92312","50%","50%"
"981","퍼펙트 블루","25749",NA,NA
"982","러덜리스","109626","44%","56%"
"983","프리키 프라이데이","37386",NA,NA
"984","빨간 구두","39750",NA,NA
"985","스트레인저 댄 픽션","52794",NA,NA
"986","아티스트","84856","100%",NA
"987","콘스탄틴","39708",NA,NA
"988","취화선","31904",NA,NA
"989","바닷마을 다이어리","132610","33%","67%"
"990","워크 투 리멤버","34225","33%","67%"
"991","세라비, 이것이 인생!","167049","33%","67%"
"992","카사블랑카","10106","50%","50%"
"993","월터의 상상은 현실이 된다","97858","44%","56%"
"994","시라노; 연애조작단","73318","100%",NA
"995","죽여주는 여자","146508","29%","71%"
"996","현기증","11089","44%","56%"
"997","안녕! 유에프오","37244",NA,NA
"998","우리집","185450","28%","72%"
"999","스텝 업","61056",NA,NA
"1000","큐브","24602",NA,NA
"1001","신비아파트: 금빛 도깨비와 비밀의 동굴","174805","20%","80%"
"1002","브레이킹 던 part2","77566",NA,NA
"1003","보이후드","118348","44%","56%"
"1004","아더 크리스마스","81106",NA,NA
"1005","보글보글 스폰지 밥","39676",NA,NA
"1006","언노운 우먼","64170",NA,NA
"1007","브링 잇 온","30786",NA,NA
"1008","엽문 2","52757",NA,NA
"1009","미술관 옆 동물원","19505",NA,NA
"1010","히노키오","42867",NA,NA
"1011","아모레스 페로스","32126",NA,NA
"1012","봄","112042","35%","65%"
"1013","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","87246",NA,NA
"1014","가을의 전설","17173",NA,NA
"1015","사랑은 비가 갠 뒤처럼","170874","82%","18%"
"1016","공각기동대","23917","100%",NA
"1017","신데렐라 스토리","39150",NA,NA
