carat,cut,color,clarity,price,len,wid,dep
0.31,Very Good,G,VVS2,707,4.28,4.3,2.7
0.31,Premium,H,VVS2,802,4.37,4.32,2.67
1.01,Premium,G,VS2,5864,6.46,6.42,3.91
1.05,Premium,G,SI2,4241,6.55,6.6,4.03
0.32,Ideal,G,VVS1,842,4.37,4.44,2.68
0.32,Ideal,F,IF,943,4.4,4.44,2.75
0.74,Premium,E,SI2,2553,5.98,5.94,3.52
0.4,Ideal,H,VVS1,1088,4.81,4.74,2.93
2.2,Premium,I,SI2,13719,8.45,8.4,5.2
0.26,Very Good,D,VVS2,554,4.01,4.05,2.53
0.4,Very Good,D,VVS2,1133,4.78,4.82,2.92
0.57,Ideal,F,VVS1,2682,5.27,5.32,3.31
1.61,Good,H,SI2,9005,7.35,7.38,4.7
0.51,Ideal,F,VS1,2085,5.17,5.2,3.16
1.01,Very Good,D,SI2,4588,6.51,6.56,3.94
0.34,Ideal,E,SI1,765,4.51,4.48,2.74
1.5,Ideal,J,VS2,7503,7.45,7.36,4.44
1.51,Ideal,E,VS2,14482,7.31,7.26,4.57
0.63,Ideal,I,VVS1,2064,5.44,5.49,3.43
0.72,Ideal,F,IF,4228,5.71,5.78,3.56
1.07,Ideal,G,SI2,4421,6.55,6.59,4.05
1.04,Ideal,J,SI2,3762,6.55,6.6,3.97
0.4,Ideal,F,VS1,982,4.73,4.76,2.91
0.32,Premium,G,VS2,720,4.36,4.33,2.72
0.92,Very Good,E,SI1,4562,6.15,6.22,3.84
2.01,Good,H,SI1,15919,7.93,7.98,5.03
1.5,Very Good,E,VS2,14592,7.44,7.48,4.44
0.3,Ideal,F,VS2,605,4.31,4.32,2.67
1.01,Very Good,E,VS2,6399,6.51,6.58,3.8
2,Fair,D,SI1,15540,7.98,7.89,5.14
0.57,Ideal,E,VS2,1949,5.29,5.26,3.32
1.64,Ideal,F,SI2,10733,7.55,7.59,4.65
0.33,Good,I,SI1,557,4.43,4.4,2.81
0.42,Good,D,SI1,735,4.73,4.75,3
1.27,Very Good,G,VS2,8549,6.97,7.09,4.24
0.42,Very Good,F,SI1,926,4.79,4.75,3.02
1.5,Premium,G,SI1,10087,7.28,7.23,4.55
1.31,Good,H,SI2,5429,6.9,6.84,4.41
0.31,Ideal,H,SI1,464,4.36,4.39,2.68
0.71,Ideal,F,VS1,3710,5.71,5.77,3.53
0.72,Fair,G,VS2,2306,5.66,5.71,3.67
0.3,Ideal,I,VS1,491,4.3,4.33,2.65
0.4,Ideal,D,VVS1,1279,4.65,4.68,2.93
0.75,Ideal,F,SI2,2393,5.86,5.81,3.65
1.01,Good,D,SI1,5443,6.35,6.37,3.93
0.5,Premium,D,VS2,1614,5.09,5.04,3.11
0.75,Very Good,F,VS1,3220,5.83,5.87,3.56
1,Ideal,F,VS2,6804,6.4,6.35,3.99
0.3,Premium,G,VVS2,684,4.32,4.34,2.65
0.31,Ideal,E,VVS2,1046,4.43,4.39,2.69
0.32,Ideal,G,VVS2,698,4.39,4.43,2.7
0.71,Ideal,H,VS2,2559,5.73,5.77,3.55
0.73,Very Good,F,VS2,2503,5.9,5.81,3.45
1,Very Good,F,SI1,4704,6.37,6.33,4.01
2.08,Premium,H,SI2,12454,8.38,8.29,4.98
1.04,Good,D,SI1,5708,6.43,6.39,4.08
0.34,Ideal,H,SI1,628,4.58,4.52,2.76
0.27,Ideal,G,VS2,490,4.17,4.2,2.58
0.47,Ideal,D,VS2,1319,4.99,5.03,3.1
1.05,Very Good,I,VS2,4612,6.47,6.42,4.07
0.9,Very Good,F,SI2,4441,6.14,6.18,3.76
2.01,Premium,G,SI2,16733,8.31,8.26,4.89
0.83,Very Good,J,VS2,2444,6.08,6.11,3.69
1.13,Very Good,E,SI1,4922,6.62,6.65,4.16
0.71,Ideal,I,VS1,2327,5.72,5.68,3.54
1.51,Premium,E,SI2,7610,7.16,7.09,4.42
1.22,Ideal,F,VS2,8733,6.8,6.78,4.25
0.71,Premium,E,SI1,2629,5.75,5.69,3.48
1.04,Very Good,F,SI1,5290,6.54,6.6,3.95
0.32,Ideal,F,VVS1,827,4.42,4.45,2.71
1.17,Premium,G,VS1,7564,6.81,6.75,4.23
1.11,Premium,E,VS1,9299,6.75,6.72,4.03
1.5,Very Good,H,SI2,7365,7.24,7.28,4.51
1.51,Very Good,E,SI1,12224,7.43,7.47,4.49
0.32,Ideal,F,VVS1,867,4.42,4.46,2.74
1,Ideal,G,VVS2,7744,6.45,6.47,3.93
0.33,Ideal,G,VVS2,761,4.48,4.52,2.72
1.22,Ideal,F,VS1,9581,6.84,6.89,4.22
1.54,Premium,D,SI1,13316,7.35,7.31,4.62
0.71,Good,F,SI1,2308,5.65,5.62,3.59
1.51,Good,I,SI1,6266,7.27,7.21,4.62
1.01,Premium,E,SI2,3801,6.59,6.53,3.9
0.61,Very Good,D,VS1,2429,5.42,5.45,3.39
0.44,Ideal,E,VVS2,1274,4.88,4.93,3.03
1.01,Premium,G,VS1,6335,6.36,6.31,3.97
0.9,Good,F,SI1,3780,6.08,6.13,3.84
0.5,Ideal,F,VVS2,2016,5.08,5.05,3.14
1.01,Ideal,E,SI2,4751,6.52,6.48,3.97
0.31,Ideal,E,VVS2,816,4.33,4.36,2.68
1.01,Good,F,VS2,6089,6.32,6.38,3.97
0.35,Fair,E,VVS2,738,4.41,4.35,2.9
0.59,Ideal,D,SI1,1912,5.46,5.43,3.32
0.73,Fair,F,VS1,3002,5.92,5.88,3.46
1.15,Ideal,G,VVS1,9377,6.83,6.8,4.13
0.34,Ideal,D,SI1,803,4.48,4.44,2.78
0.77,Ideal,F,SI1,3321,5.88,5.92,3.63
0.3,Ideal,I,VS2,438,4.32,4.35,2.69
0.9,Very Good,G,SI2,3350,6.09,6.13,3.88
1.03,Premium,E,SI2,4974,6.49,6.42,4
1.02,Good,F,SI2,4238,6.46,6.37,4.09
1.26,Very Good,F,IF,14095,7.04,7.09,4.24
0.3,Ideal,G,SI1,477,4.27,4.29,2.65
0.71,Very Good,F,SI1,2088,5.78,5.81,3.52
0.9,Premium,E,SI1,3609,6.19,6.14,3.85
1.5,Premium,E,SI2,8190,7.52,7.47,4.35
1.07,Ideal,G,VS1,7198,6.59,6.55,4.06
0.3,Good,E,SI1,675,4.24,4.22,2.69
1.01,Very Good,H,SI1,5026,6.4,6.43,3.97
1.12,Ideal,H,SI1,5863,6.66,6.61,4.17
0.37,Ideal,H,VS2,603,4.64,4.67,2.87
0.81,Very Good,H,VS1,3314,5.91,5.94,3.69
0.57,Very Good,G,SI1,1433,5.32,5.35,3.26
0.41,Very Good,E,SI1,705,4.71,4.75,2.97
1.01,Very Good,D,SI1,5832,6.36,6.42,4.01
1.01,Very Good,H,SI1,4432,6.36,6.41,3.95
2.12,Premium,G,I1,7508,8.39,8.28,4.99
0.9,Ideal,F,SI1,4657,6.25,6.2,3.84
2,Premium,G,SI2,11544,8.14,8.06,4.97
0.9,Very Good,J,VS1,3188,6.11,6.21,3.85
1.02,Very Good,G,SI1,4964,6.35,6.38,4
0.43,Ideal,E,SI2,716,4.83,4.86,3
1.54,Premium,F,SI1,11897,7.56,7.46,4.57
1.01,Good,G,SI2,4060,6.31,6.38,4.04
1.02,Good,G,VVS2,7800,6.38,6.45,4.05
0.34,Ideal,H,SI1,508,4.52,4.55,2.77
1.01,Premium,E,SI2,4434,6.59,6.56,3.92
0.31,Very Good,G,VVS2,707,4.27,4.31,2.7
1.08,Premium,D,SI1,5758,6.62,6.57,4.13
1.12,Good,J,SI1,3880,6.5,6.54,4.15
1.02,Ideal,E,SI2,4645,6.43,6.4,3.98
1.01,Very Good,F,SI1,4549,6.36,6.4,4.02
0.32,Premium,G,VS2,672,4.53,4.51,2.64
0.58,Very Good,E,SI1,1641,5.36,5.32,3.37
0.3,Ideal,I,SI1,506,4.27,4.25,2.65
1.22,Premium,D,SI1,5739,6.84,6.8,4.25
0.38,Premium,F,VS2,1026,4.66,4.61,2.87
1.01,Very Good,G,SI2,4435,6.56,6.52,3.88
0.23,Very Good,F,VVS1,530,3.93,3.95,2.42
2.01,Premium,I,VS2,16778,8.17,8.15,4.94
0.72,Ideal,E,VS2,3601,5.78,5.8,3.55
2.24,Premium,I,SI2,15515,8.36,8.29,5.15
1.72,Good,G,SI2,10084,7.55,7.62,4.76
0.29,Very Good,F,VVS2,664,4.29,4.35,2.6
1.32,Premium,F,SI2,6541,7.05,7.1,4.29
0.52,Ideal,D,SI1,1720,5.18,5.14,3.22
1.37,Premium,H,VS2,8562,7.12,7.05,4.43
0.7,Ideal,I,SI2,1874,5.67,5.72,3.55
1.19,Premium,G,SI2,4758,7,6.92,4.09
1.27,Ideal,J,VS1,5885,6.95,6.97,4.27
0.5,Very Good,H,SI1,1089,5.01,5.04,3.19
1.18,Premium,H,VS2,4916,6.8,6.76,4.14
1.58,Premium,G,VS1,12645,7.46,7.43,4.62
1.06,Very Good,H,VS2,5415,6.56,6.63,4
0.43,Very Good,F,VVS1,1358,4.86,4.9,3
2.07,Ideal,H,SI2,15475,8.15,8.23,5.07
1.01,Very Good,F,VS2,6159,6.34,6.38,3.9
0.3,Ideal,D,VS2,710,4.28,4.31,2.67
0.38,Ideal,F,VS1,933,4.64,4.68,2.91
0.8,Ideal,F,SI2,2495,5.96,5.98,3.7
1.22,Ideal,I,SI2,4714,6.92,6.88,4.19
0.74,Very Good,E,SI1,2803,5.74,5.79,3.66
0.54,Very Good,D,VS2,1892,5.24,5.37,3.24
1,Very Good,H,SI1,4702,6.34,6.38,3.96
1.68,Premium,I,SI1,10151,7.63,7.58,4.68
0.7,Very Good,E,VS2,2845,5.83,5.85,3.44
1.12,Very Good,G,I1,3017,6.68,6.59,4.05
0.74,Very Good,E,SI1,2929,5.82,5.85,3.56
2.03,Very Good,I,SI1,16392,8.01,8.07,5.01
1.01,Good,F,SI2,3768,6.34,6.38,4.01
0.92,Premium,F,SI1,4420,6.22,6.21,3.86
0.59,Ideal,D,SI1,1820,5.35,5.4,3.36
0.3,Ideal,H,VS1,526,4.33,4.37,2.67
0.74,Ideal,G,VVS2,3495,5.85,5.88,3.57
0.31,Ideal,F,IF,914,4.36,4.4,2.72
0.9,Very Good,H,SI1,3387,6.13,6.06,3.8
0.7,Fair,G,VS2,2338,5.58,5.47,3.61
1.5,Fair,H,SI2,7098,7.31,7.37,4.35
0.43,Ideal,I,VVS2,874,4.79,4.82,3.01
0.58,Ideal,E,SI2,1359,5.32,5.35,3.33
1.02,Ideal,G,VVS2,8401,6.43,6.45,4
0.76,Ideal,F,SI1,2607,5.95,5.99,3.59
0.41,Ideal,G,VS2,1061,4.84,4.79,2.93
0.71,Ideal,E,VS1,3272,5.84,5.86,3.49
1.01,Premium,G,VVS2,7466,6.44,6.37,3.95
0.42,Ideal,D,VS2,1031,4.8,4.84,2.96
0.38,Ideal,E,SI1,680,4.69,4.73,2.86
0.5,Premium,F,VS1,1715,5.3,5.22,3.05
0.36,Premium,G,VS1,932,4.59,4.55,2.82
1.28,Ideal,F,SI2,6458,6.96,6.91,4.32
0.4,Ideal,F,VS2,1059,4.77,4.71,2.95
0.43,Premium,D,SI1,774,4.8,4.84,2.95
0.25,Very Good,F,IF,560,4.04,4.06,2.48
0.41,Very Good,D,VS1,1151,4.73,4.76,2.98
1.02,Premium,G,VVS2,7741,6.43,6.39,3.99
0.3,Very Good,E,VS2,658,4.24,4.29,2.66
0.7,Fair,I,VS2,1814,5.53,5.48,3.64
1.2,Premium,H,SI1,5822,6.87,6.79,4.15
0.35,Very Good,D,VS1,763,4.54,4.56,2.77
0.5,Premium,D,SI1,1654,5.11,5.08,3.17
0.56,Ideal,E,VVS2,2696,5.4,5.33,3.27
1.28,Very Good,I,SI2,5654,6.87,6.89,4.32
0.4,Premium,D,VVS2,1263,4.76,4.81,2.91
0.35,Premium,G,VS1,906,4.52,4.49,2.78
1.08,Ideal,G,VS2,6931,6.57,6.63,4.08
0.31,Premium,F,IF,874,4.36,4.39,2.66
1.8,Very Good,I,SI2,10161,7.75,7.66,4.87
1.22,Ideal,G,VS2,7783,6.83,6.87,4.25
0.56,Very Good,E,VVS2,2304,5.33,5.37,3.23
0.3,Premium,I,VS1,473,4.27,4.32,2.65
0.3,Ideal,D,SI1,709,4.34,4.3,2.68
0.71,Ideal,F,VVS1,3880,5.72,5.74,3.54
0.84,Good,G,SI1,2872,5.88,5.97,3.86
0.56,Ideal,I,SI1,1343,5.28,5.31,3.25
0.35,Ideal,G,IF,959,4.6,4.64,2.78
0.41,Ideal,F,VS2,1107,4.76,4.73,2.98
0.9,Very Good,E,SI1,3748,6.09,6.13,3.82
0.3,Ideal,F,VVS1,868,4.28,4.31,2.68
0.3,Premium,H,VVS2,776,4.32,4.3,2.63
1.2,Very Good,G,SI2,5321,6.76,6.79,4.26
0.3,Ideal,F,IF,886,4.25,4.28,2.67
1.16,Good,H,SI1,5678,6.63,6.56,4.22
0.32,Very Good,E,SI1,486,4.38,4.43,2.73
0.56,Premium,F,SI2,1225,5.44,5.38,3.2
1.01,Very Good,G,SI2,3966,6.29,6.34,3.98
0.36,Ideal,I,VS1,568,4.55,4.59,2.84
1.19,Ideal,D,SI1,6857,6.77,6.82,4.21
1.18,Ideal,E,I1,4153,6.79,6.82,4.19
0.28,Ideal,G,IF,650,4.25,4.27,2.6
2.03,Very Good,I,VS2,17297,8.14,8.25,4.91
0.52,Ideal,G,SI1,1197,5.22,5.26,3.2
0.53,Ideal,D,VS2,1956,5.25,5.21,3.2
1.7,Very Good,G,VS2,18107,7.64,7.68,4.74
1,Very Good,I,VS1,5557,6.39,6.44,3.9
0.53,Ideal,G,VVS2,2051,5.22,5.17,3.23
1.01,Fair,D,SI1,5122,6.05,6.1,4.02
0.74,Good,F,SI2,2685,5.66,5.69,3.55
1.02,Very Good,E,SI1,5424,6.47,6.49,3.93
0.59,Very Good,H,SI2,1254,5.38,5.43,3.31
0.62,Ideal,H,VS1,1828,5.5,5.53,3.41
0.72,Good,J,SI1,1663,5.83,5.75,3.48
0.34,Ideal,G,SI1,540,4.5,4.52,2.79
0.34,Very Good,F,VVS2,825,4.48,4.52,2.78
0.5,Very Good,F,SI1,1220,5.03,5.06,3.19
0.72,Ideal,G,VS2,2383,5.75,5.79,3.58
0.31,Ideal,G,VVS1,772,4.34,4.37,2.71
1.6,Ideal,J,VS1,10011,7.57,7.56,4.69
0.38,Ideal,E,VVS1,1211,4.67,4.62,2.87
0.41,Very Good,H,SI1,683,4.74,4.78,2.97
2.01,Very Good,J,SI1,12392,8.02,8.08,5.02
0.73,Very Good,G,SI1,2434,5.82,5.85,3.55
1.03,Ideal,D,SI1,5804,6.49,6.53,4.01
0.33,Premium,G,VS1,854,4.48,4.44,2.68
0.61,Ideal,E,VS1,2285,5.45,5.47,3.37
0.51,Good,F,SI1,1308,5.05,5.08,3.22
0.6,Premium,D,VS2,2214,5.53,5.47,3.28
0.55,Ideal,H,IF,2120,5.25,5.29,3.25
0.31,Premium,J,SI1,453,4.43,4.39,2.62
0.35,Very Good,D,SI1,772,4.53,4.5,2.86
0.33,Premium,D,SI2,492,4.4,4.43,2.74
1.01,Ideal,H,VS1,5882,6.4,6.37,4
0.76,Premium,E,VS2,3447,5.98,5.95,3.61
0.86,Ideal,E,SI1,4228,6.16,6.18,3.74
0.72,Premium,I,VVS2,2074,5.75,5.73,3.56
0.54,Ideal,G,VS1,1804,5.22,5.24,3.23
1,Premium,H,VS1,4732,6.37,6.33,3.98
1.13,Fair,F,VS1,7335,6.62,6.56,4.25
1.01,Premium,E,SI2,3928,6.51,6.49,3.86
0.47,Ideal,G,SI2,784,4.96,5.01,3.11
0.51,Premium,G,SI1,1220,5.07,5.13,3.18
0.7,Ideal,J,VS1,2107,5.72,5.75,3.53
1.24,Premium,H,VS1,7493,6.94,6.91,4.24
0.73,Very Good,D,SI2,2703,5.8,5.86,3.52
1.07,Premium,H,VS2,5327,6.52,6.56,4.06
1.22,Ideal,I,SI1,6012,6.85,6.82,4.22
0.54,Very Good,D,VS2,1892,5.26,5.3,3.2
0.36,Very Good,E,VS2,789,4.55,4.59,2.84
0.28,Ideal,E,VVS1,787,4.28,4.3,2.6
0.31,Ideal,F,VVS1,897,4.34,4.36,2.69
1.11,Ideal,H,SI2,5496,6.7,6.69,4.1
2.18,Ideal,I,SI2,15706,8.31,8.34,5.2
0.35,Ideal,D,VS2,1063,4.56,4.51,2.83
0.5,Ideal,D,VS2,1690,5.08,5.1,3.15
0.7,Good,D,VS1,3239,5.85,5.87,3.39
1.41,Premium,H,VS2,8686,7.19,7.12,4.44
0.23,Premium,H,VS1,434,4.05,4,2.39
0.35,Premium,G,VVS2,1024,4.48,4.44,2.8
0.36,Very Good,D,VS2,780,4.48,4.53,2.81
0.28,Ideal,H,VS1,481,4.21,4.24,2.63
1.06,Ideal,H,SI2,4523,6.46,6.5,4.06
1.54,Ideal,F,VS2,17240,7.36,7.39,4.56
0.52,Ideal,F,SI1,1432,5.22,5.28,3.17
1.63,Ideal,E,SI1,14022,7.66,7.62,4.62
0.71,Good,J,VS2,1774,5.61,5.58,3.57
1.49,Premium,H,SI1,10096,7.35,7.31,4.54
1.04,Premium,H,SI2,4368,6.67,6.63,3.9
0.27,Very Good,F,VVS1,604,4.13,4.16,2.56
0.4,Very Good,G,VVS2,1033,4.73,4.76,2.9
0.5,Good,H,VVS2,1362,5.01,5.03,3.11
1.52,Ideal,H,SI1,9448,7.38,7.32,4.51
0.71,Premium,J,SI1,1690,5.68,5.63,3.53
0.3,Ideal,E,VS2,658,4.3,4.35,2.68
1.05,Premium,G,SI2,4318,6.6,6.55,4.03
0.61,Ideal,D,VS2,2202,5.43,5.48,3.38
0.3,Premium,H,SI1,540,4.35,4.32,2.58
0.3,Good,H,SI1,554,4.28,4.26,2.72
0.51,Ideal,E,VS2,1662,5.2,5.15,3.18
0.34,Ideal,E,VVS2,838,4.52,4.54,2.76
2,Ideal,H,SI1,18440,8.05,8.1,5.06
0.41,Premium,G,VS1,961,4.85,4.81,2.92
0.31,Ideal,F,IF,1168,4.35,4.38,2.67
0.32,Very Good,G,VS1,645,4.34,4.39,2.74
0.3,Ideal,E,VVS1,844,4.29,4.32,2.67
1.72,Very Good,E,SI2,11638,7.67,7.76,4.71
0.41,Very Good,G,VS2,827,4.78,4.82,2.87
0.3,Ideal,D,VS2,710,4.32,4.36,2.66
0.41,Very Good,G,VVS1,1151,4.74,4.78,2.87
0.51,Ideal,G,SI1,1175,5.17,5.21,3.19
1.53,Very Good,E,VS2,14282,7.49,7.4,4.56
0.44,Premium,H,VS2,810,4.88,4.91,3
1.51,Premium,F,SI1,11817,7.43,7.35,4.54
0.36,Ideal,F,IF,1056,4.54,4.58,2.85
0.34,Ideal,E,VVS2,838,4.48,4.52,2.78
1.59,Premium,I,VS2,9304,7.57,7.61,4.55
0.31,Very Good,G,VS2,544,4.35,4.37,2.66
0.32,Premium,G,SI2,540,4.38,4.35,2.69
0.3,Very Good,G,VVS2,684,4.24,4.28,2.68
1.01,Very Good,G,VVS2,7188,6.38,6.44,3.97
0.7,Fair,D,VVS2,3296,5.72,5.81,3.37
1.13,Ideal,I,VS2,5165,6.69,6.67,4.15
0.29,Ideal,E,SI1,677,4.32,4.36,2.62
0.7,Very Good,F,VS2,2362,5.7,5.72,3.52
0.97,Very Good,F,SI2,4223,6.28,6.31,3.96
0.52,Ideal,G,VVS2,2012,5.17,5.13,3.2
