Country Name,Country Code,Continent,GDP,Life Expectation,OECD
Aruba,ABW,South America,25630.26649,76.152,FALSE
Afghanistan,AFG,Africa,520.8966027,64.486,FALSE
Angola,AGO,Africa,3432.385736,60.782,FALSE
Albania,ALB,Europe,5268.848504,78.458,FALSE
United Arab Emirates,ARE,Middle East,43004.95336,77.814,FALSE
Argentina,ARG,South America,11683.94962,76.52,FALSE
Armenia,ARM,Europe,4212.070943,74.945,FALSE
Antigua and Barbuda,ATG,South America,16726.98081,76.885,FALSE
Australia,AUS,Oceania,57373.68668,82.74878049,TRUE
Austria,AUT,Europe,51461.95478,81.64390244,TRUE
Azerbaijan,AZE,Europe,4721.178087,72.864,FALSE
Burundi,BDI,Africa,271.7520444,61.247,FALSE
Belgium,BEL,Europe,47518.63604,81.59512195,TRUE
Benin,BEN,Africa,901.5438712,61.47,FALSE
Burkina Faso,BFA,Africa,715.122904,61.174,FALSE
Bangladesh,BGD,Asia,1698.262802,72.32,FALSE
Bulgaria,BGR,Europe,9272.629304,74.86585366,FALSE
Bahrain,BHR,Asia,24050.75751,77.163,FALSE
"Bahamas, The",BHS,North America,32217.87159,73.752,FALSE
Bosnia and Herzegovina,BIH,Europe,6065.672708,77.262,FALSE
Belarus,BLR,Europe,6289.938553,74.17560976,FALSE
Belize,BLZ,North America,4884.742421,74.496,FALSE
Bermuda,BMU,North America,85748.06541,81.65170732,FALSE
Bolivia,BOL,South America,3548.59014,71.239,FALSE
Brazil,BRA,South America,8920.762105,75.672,FALSE
Barbados,BRB,South America,17949.28151,79.081,FALSE
Brunei Darussalam,BRN,Asia,31628.32879,75.722,FALSE
Bhutan,BTN,Asia,3243.231125,71.46,FALSE
Botswana,BWA,Africa,8258.641666,69.275,FALSE
Canada,CAN,North America,46232.98962,81.94878049,TRUE
Switzerland,CHE,Europe,82796.54716,83.55121951,TRUE
Channel Islands,CHI,Europe,74462.64675,82.928,FALSE
Chile,CHL,South America,15923.35874,80.042,TRUE
China,CHN,Asia,9770.847088,76.704,FALSE
Cote d'Ivoire,CIV,Africa,1715.531332,57.422,FALSE
Cameroon,CMR,Africa,1533.74214,58.921,FALSE
"Congo, Dem. Rep.",COD,Africa,561.7771824,60.368,FALSE
"Congo, Rep.",COG,Africa,2147.769461,64.29,FALSE
Colombia,COL,South America,6667.7907,77.109,TRUE
Comoros,COM,Africa,1415.263622,64.118,FALSE
Cabo Verde,CPV,Africa,3635.40685,72.782,FALSE
Costa Rica,CRI,North America,12027.36588,80.095,FALSE
Cuba,CUB,North America,8821.818891,78.726,FALSE
Cyprus,CYP,Europe,28689.69858,80.828,FALSE
Czech Republic,CZE,Europe,23078.57349,78.97804878,TRUE
Germany,DEU,Europe,47603.02763,80.99268293,TRUE
Djibouti,DJI,Africa,3082.543099,66.582,FALSE
Denmark,DNK,Europe,61350.34791,81.35121951,TRUE
Dominican Republic,DOM,North America,8050.631602,73.892,FALSE
Algeria,DZA,Africa,4114.715061,76.693,FALSE
Ecuador,ECU,South America,6344.871979,76.8,FALSE
"Egypt, Arab Rep.",EGY,Africa,2549.132252,71.825,FALSE
Eritrea,ERI,Africa,811.3760286,65.941,FALSE
Spain,ESP,Europe,30370.89233,83.33414634,TRUE
Estonia,EST,Europe,23266.34627,78.54390244,TRUE
Ethiopia,ETH,Africa,772.3135303,66.24,FALSE
Finland,FIN,Europe,50152.34014,81.83414634,TRUE
Fiji,FJI,Oceania,6266.967965,67.341,FALSE
France,FRA,Europe,41463.64402,82.52682927,TRUE
Faroe Islands,FRO,Europe,55822.91472,82.54878049,FALSE
"Micronesia, Fed. Sts.",FSM,Oceania,3568.290829,67.755,FALSE
Gabon,GAB,Africa,7952.525893,66.187,FALSE
United Kingdom,GBR,Europe,42943.90227,81.35609756,TRUE
Georgia,GEO,Europe,4717.143026,73.6,FALSE
Ghana,GHA,Africa,2202.312164,63.78,FALSE
Guinea,GIN,Africa,878.5996133,61.185,FALSE
"Gambia, The",GMB,Africa,716.118489,61.735,FALSE
Guinea-Bissau,GNB,Africa,777.9699218,58.003,FALSE
Greece,GRC,Europe,20324.25356,81.28780488,TRUE
Grenada,GRD,South America,10640.49676,72.384,FALSE
Guatemala,GTM,South America,4549.010081,74.063,FALSE
Guam,GUM,Asia,35712.56214,79.859,FALSE
Guyana,GUY,South America,4979.002188,69.774,FALSE
Hong Kong,HKG,Asia,48675.61646,84.93414634,FALSE
Honduras,HND,South America,2500.113213,75.088,FALSE
Croatia,HRV,Europe,14909.69319,78.07073171,FALSE
Haiti,HTI,South America,868.3420247,63.66,FALSE
Hungary,HUN,Europe,16161.98051,75.81707317,TRUE
Indonesia,IDN,Asia,3893.596078,71.509,FALSE
India,IND,Middle East,2009.978857,69.416,FALSE
Ireland,IRL,Europe,78806.432,82.60731707,TRUE
Iran,IRN,Middle East,5627.749268,76.479,FALSE
Iraq,IRQ,Africa,5834.166211,70.454,FALSE
Iceland,ISL,Europe,73191.11632,82.66097561,TRUE
Israel,ISR,Middle East,41715.02928,82.80243902,TRUE
Italy,ITA,Europe,34483.204,82.94634146,TRUE
Jamaica,JAM,Africa,5354.236859,74.368,FALSE
Jordan,JOR,Africa,4241.788782,74.405,FALSE
Japan,JPN,Asia,39289.95843,84.21097561,TRUE
Kazakhstan,KAZ,Asia,9812.601137,73.15,FALSE
Kenya,KEN,Africa,1710.510097,66.342,FALSE
Kyrgyz Republic,KGZ,Asia,1281.363661,71.4,FALSE
Cambodia,KHM,Asia,1510.324871,69.57,FALSE
Kiribati,KIR,Oceania,1625.2861,68.116,FALSE
"Korea, Rep.",KOR,Asia,31362.75147,82.62682927,TRUE
Kuwait,KWT,Middle East,33994.40657,75.398,FALSE
Laos,LAO,Asia,2542.486528,67.61,FALSE
Lebanon,LBN,Middle East,8269.787676,78.875,FALSE
Liberia,LBR,Africa,677.3221785,63.73,FALSE
Libya,LBY,Africa,7241.704481,72.724,FALSE
St. Lucia,LCA,South America,10566.04975,76.057,FALSE
Liechtenstein,LIE,Europe,165028.245,83.74634146,FALSE
Sri Lanka,LKA,Asia,4102.48135,76.812,FALSE
Lesotho,LSO,Africa,1299.153126,53.705,FALSE
Lithuania,LTU,Europe,19153.40899,76.2902439,TRUE
Luxembourg,LUX,Europe,116639.888,82.09512195,TRUE
Latvia,LVA,Europe,17860.6172,74.67804878,TRUE
"Macao SAR, China",MAC,Asia,87208.53591,84.118,FALSE
Morocco,MAR,Africa,3222.200634,76.453,FALSE
Moldova,MDA,Europe,3227.312192,71.808,FALSE
Madagascar,MDG,South America,527.501285,66.681,FALSE
Maldives,MDV,Asia,10330.61561,78.627,FALSE
Mexico,MEX,North America,9673.443674,74.992,TRUE
North Macedonia,MKD,Europe,6083.718948,75.688,FALSE
Mali,MLI,Africa,899.6599081,58.893,FALSE
Malta,MLT,Europe,30098.28331,82.34634146,FALSE
Myanmar,MMR,Asia,1325.952924,66.867,FALSE
Montenegro,MNE,Europe,8844.236985,76.77,FALSE
Mongolia,MNG,Asia,4121.732435,69.689,FALSE
Mozambique,MOZ,Africa,498.9572202,60.163,FALSE
Mauritania,MRT,Africa,1188.834588,64.704,FALSE
Mauritius,MUS,Africa,11238.69039,74.41634146,FALSE
Malawi,MWI,Africa,389.3980332,63.798,FALSE
Malaysia,MYS,Asia,11373.233,75.997,FALSE
Namibia,NAM,Africa,5931.453886,63.373,FALSE
Niger,NER,Africa,413.980305,62.024,FALSE
Nigeria,NGA,Africa,2028.18197,54.332,FALSE
Nicaragua,NIC,South America,2028.894755,74.275,FALSE
Netherlands,NLD,Europe,53024.05921,81.76097561,TRUE
Norway,NOR,Europe,81697.24598,82.81219512,TRUE
Nepal,NPL,Asia,1033.912431,70.478,FALSE
New Zealand,NZL,Oceania,41945.33167,81.85853659,TRUE
Oman,OMN,Middle East,16415.15728,77.633,FALSE
Pakistan,PAK,Asia,1482.403063,67.114,FALSE
Panama,PAN,South America,15575.07255,78.329,FALSE
Peru,PER,South America,6941.235848,76.516,FALSE
Philippines,PHL,Asia,3102.713363,71.095,FALSE
Papua New Guinea,PNG,Oceania,2730.274799,64.263,FALSE
Poland,POL,Europe,15420.91116,77.75365854,TRUE
Puerto Rico,PRI,South America,31651.34815,79.77819512,FALSE
Portugal,PRT,Europe,23407.90659,81.72439024,TRUE
Paraguay,PRY,South America,5821.814323,74.131,FALSE
Qatar,QAT,Middle East,68793.78444,80.1,FALSE
Romania,ROU,Europe,12301.1864,75.4097561,FALSE
Russian Federation,RUS,Europe,11288.88,72.65731707,FALSE
Rwanda,RWA,Africa,772.9444599,68.7,FALSE
Saudi Arabia,SAU,Middle East,23338.96346,74.998,FALSE
Sudan,SDN,Africa,977.2736357,65.095,FALSE
Senegal,SEN,Africa,1521.953554,67.665,FALSE
Singapore,SGP,Asia,64581.94402,83.14634146,FALSE
Solomon Islands,SLB,Oceania,2137.690695,72.835,FALSE
Sierra Leone,SLE,Africa,533.9911843,54.309,FALSE
El Salvador,SLV,South America,4058.252439,73.096,FALSE
Somalia,SOM,Africa,314.5441657,57.068,FALSE
Serbia,SRB,Europe,7246.731656,75.53902439,FALSE
South Sudan,SSD,Africa,1119.651332,57.604,FALSE
Suriname,SUR,South America,6234.044922,71.57,FALSE
Slovak Republic,SVK,Europe,19442.70576,77.16585366,TRUE
Slovenia,SVN,Europe,26123.97387,81.02926829,TRUE
Sweden,SWE,Europe,54608.36025,82.51219512,TRUE
Eswatini,SWZ,Africa,4145.974112,59.401,FALSE
Seychelles,SYC,Africa,16433.93529,72.84146341,FALSE
Chad,TCD,Africa,728.3432354,53.977,FALSE
Togo,TGO,Africa,679.2570836,60.76,FALSE
Thailand,THA,Asia,7273.563207,76.931,FALSE
Tajikistan,TJK,Asia,826.6215305,70.879,FALSE
Turkmenistan,TKM,Asia,6966.635411,68.073,FALSE
Timor-Leste,TLS,Asia,2035.533908,69.26,FALSE
Tonga,TON,Oceania,4364.015561,70.801,FALSE
Tunisia,TUN,Africa,3447.50791,76.505,FALSE
Turkey,TUR,Asia,9370.176344,77.437,TRUE
Tanzania,TZA,Africa,1060.994615,65.015,FALSE
Uganda,UGA,Africa,642.7767443,62.973,FALSE
Ukraine,UKR,Asia,3095.173581,71.58268293,FALSE
Uruguay,URY,Europe,17277.97011,77.77,FALSE
United States,USA,North America,62794.58565,78.53902439,TRUE
Uzbekistan,UZB,Asia,1532.371677,71.573,FALSE
St. Vincent and the Grenadines,VCT,South America,7361.400962,72.415,FALSE
Venezuela,VEN,South America,16054.49051,72.128,FALSE
Virgin Islands (U.S.),VIR,North America,35938.02439,79.56829268,FALSE
Vietnam,VNM,Asia,2566.59695,75.317,FALSE
Vanuatu,VUT,Oceania,3123.893396,70.323,FALSE
Samoa,WSM,Oceania,4183.407935,73.187,FALSE
Kosovo,XKX,Europe,4302.276483,72.19512195,FALSE
"Yemen, Rep.",YEM,Middle East,944.4084994,66.096,FALSE
South Africa,ZAF,Africa,6374.028196,63.857,FALSE
Zambia,ZMB,Africa,1539.900158,63.51,FALSE
Zimbabwe,ZWE,Africa,2146.996385,61.195,FALSE
